!SESSION 2019-02-21 15:38:13.421 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data Q:/IMU_demo/IMU_demo.sdk

!ENTRY org.eclipse.ui 2 0 2019-02-21 15:38:17.091
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-21 15:38:17.091
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-02-21 15:38:17.770
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-21 15:38:17.770
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:25.587
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:25.588
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.401
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.402
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.403
!MESSAGE XSCT Command: [setws Q:/IMU_demo/IMU_demo.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.408
!MESSAGE XSCT command with result: [setws Q:/IMU_demo/IMU_demo.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:26.459
!MESSAGE XSCT Command: [::hsi::utils::openhw Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:29.600
!MESSAGE XSCT command with result: [::hsi::utils::openhw Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:29.611
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-21 15:38:29.613
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json Q:/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.480
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.481
!MESSAGE XSCT Command: [loadhw -hw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.512
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_30]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.513
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.514
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.514
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.539
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.540
!MESSAGE XSCT Command: [stop], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.555
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.555
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.820
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.821
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.826
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.826
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.853
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.854
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.897
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.898
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.921
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:35.922
!MESSAGE XSCT Command: [dow C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU/Debug/ExempleIMU.elf], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:36.183
!MESSAGE XSCT command with result: [dow C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU/Debug/ExempleIMU.elf], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:36.184
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:36.185
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:36.188
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:36.218
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:36.219
!MESSAGE XSCT Command: [con], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:36.238
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:36.244
!MESSAGE XSCT Command: [disconnect tcfchan#32], Thread: Thread-1903

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:05:36.250
!MESSAGE XSCT command with result: [disconnect tcfchan#32], Result: [null, ]. Thread: Thread-1903

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:31.918
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:33.783
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:33.783
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:33.800
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:33.801
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:33.803
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:36.596
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:37.720
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:37.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.091
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.092
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.097
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.097
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.113
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.113
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==0} -index 1], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.147
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==0} -index 1], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.147
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.168
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.168
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.169
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.170
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.176
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.176
!MESSAGE XSCT Command: [version -server], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.177
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.178
!MESSAGE XSCT Command: [version], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.178
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.185
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.201
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.202
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.209
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.209
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.228
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.234
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.255
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.255
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.260
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.261
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.282
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.283
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.289
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.290
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.310
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.311
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.318
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78095A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.318
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.338
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.339
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78095A" && level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.354
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78095A" && level == 0}], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.355
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.356
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.357
!MESSAGE XSCT Command: [source C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.359
!MESSAGE XSCT command with result: [source C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.359
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.382
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.383
!MESSAGE XSCT Command: [loadhw -hw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.416
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_31]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.417
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.418
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.418
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.444
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.445
!MESSAGE XSCT Command: [stop], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.469
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.470
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.742
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.742
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.747
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.747
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.768
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.769
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.807
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.807
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.834
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:38.835
!MESSAGE XSCT Command: [dow C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU/Debug/ExempleIMU.elf], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:39.100
!MESSAGE XSCT command with result: [dow C:/Users/raye2601/Desktop/IMU_demo/IMU_demo.sdk/ExempleIMU/Debug/ExempleIMU.elf], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:39.101
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:39.102
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:39.104
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A78095A"} -index 0], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-19 15:06:39.133
